item,id,name,country,psid
Q62626907,197648,Alexander Bernhuber,Austria,Q62626907-902117e6-4bf5-6274-fb80-83fbc67bcbc4
Q500389,197670,Andreas Schieder,Austria,Q500389-A82F7E47-05C3-481B-8CE2-58CC44538A33
Q534677,197652,Angelika Winzig,Austria,Q534677-E80E21AB-B1FD-4480-9945-1CEE321B0F63
Q64140675,197667,Barbara Thaler,Austria,Q64140675-94026038-4249-f048-c3f5-c2c1d40ff034
Q850077,197678,Bettina Vollath,Austria,Q850077-C666FDD3-576E-4796-BF73-81CD75BD967A
Q1081665,204368,Christian Sagartz,Austria,Q1081665-3b454c0a-4448-aa46-8476-8ea7bb3cb8e9
Q21029376,197632,Claudia Gamon,Austria,Q21029376-c2df9eab-41ad-bdf0-d28b-2fd1e88be113
Q87549,96998,Evelyn Regner,Austria,Q87549-8D6E54AF-647F-4279-9D27-E08A2CE7F149
Q16064658,38511,Georg Mayer,Austria,Q16064658-44b3e876-4a37-8305-867e-2493a4e6f9d3
Q14541202,197677,Günther Sidl,Austria,Q14541202-4F429617-A5F5-4355-8828-F8C49547ED31
Q64084178,197682,Hannes Heide,Austria,Q64084178-cf064300-436f-bcca-111d-3dd47459a0ed
Q90244,125001,Harald Vilimsky,Austria,Q90244-bfd16e00-479e-1552-109c-013fc229d32d
Q1876930,190713,Lukas Mandl,Austria,Q1876930-F5F1DE64-15E2-4139-ACB7-A10C1DCB37EB
Q1944783,124934,Monika Vana,Austria,Q1944783-71B28C64-65FC-4F30-9FD9-43988854EAFB
Q85368,4246,Othmar Karas,Austria,Q85368-8a25700d-4786-4e74-9d42-9f7d04531f72
Q2164581,198176,Roman Haider,Austria,Q2164581-2117D679-F559-4F9F-ACB6-808A6F361538
Q114667,197675,Sarah Wiener,Austria,Q114667-6c9cc2cf-46bf-431c-0df1-622907588afc
Q63791339,197656,Simone Schmiedtbauer,Austria,Q63791339-57D58597-9717-4DE2-AD4F-B5C9F7A1B8C6
Q38057897,190464,Thomas Waitz,Austria,Q38057897-24332f3b-4d37-c2a1-5b33-483888ac56bb
Q457117,124936,Maria ARENA,Belgium,Q457117-541a4be5-2835-44b1-8e1f-1f2e191f8b14
Q99769691,208722,Sara MATTHIEU,Belgium,Q99769691-0f82e79d-46b4-cc5e-d572-e354221b9654
Q19760666,197469,Assita Kanko,Belgium,Q19760666-bc274e4c-4539-6839-e375-8e75062cc927
Q704126,197458,Benoît Lutgen,Belgium,Q704126-2EB12F36-3737-45BA-BB20-6446B32A0814
Q2972740,197455,Cindy Franssen,Belgium,Q2972740-b037009e-2d15-424a-9d5a-860cf7ea0566
Q466236,197472,Filip De Man,Belgium,Q466236-976cc6eb-8da1-4fc3-a1b8-d20dfab8efb1
Q458084,4253,Frédérique Ries,Belgium,Q458084-F493638E-DBA5-4E5A-819D-C1529243FB93
Q2355582,197467,Geert Bourgeois,Belgium,Q2355582-5966fe01-a7cb-4541-94a5-de121c14e080
Q2294644,124973,Gerolf Annemans,Belgium,Q2294644-845363bd-cc5c-403a-b90b-66d55148b549
Q12978,97058,Guy Verhofstadt,Belgium,Q12978-098AAA61-5A5B-467A-B062-3CE225C14E81
Q2780443,130100,Hilde Vautmans,Belgium,Q2780443-2B264575-1187-4619-BF69-19F64CAF79B4
Q15651402,125106,Johan Van Overtveldt,Belgium,Q15651402-D941E42B-6147-4C1A-A374-B3552222CAFF
Q15995,5729,Kathleen Van Brempt,Belgium,Q15995-207F79B2-EC73-4889-9DF6-52FA52086B53
Q64441604,187917,Marc Botenga,Belgium,Q64441604-af096a82-ec29-4623-9693-6adadf113f76
Q1892853,29579,Marc Tarabella,Belgium,Q1892853-0FDE68D9-3BFC-44A7-B8EC-A212F0B15958
Q3143147,197463,Olivier Chastel,Belgium,Q3143147-69B10D94-2002-446E-849F-EE3C2DD17B0D
Q1614514,24922,Pascal Arimont,Belgium,Q1614514-782363cb-9d55-432a-b76a-224b552e0dc9
Q937002,96648,Philippe Lamberts,Belgium,Q937002-c07151d0-276f-44da-a81d-a7529e7670c8
Q64085484,197470,Saskia Bricmont,Belgium,Q64085484-F28FB9D6-DF5E-4994-80F8-30A64BB69CB8
Q64952500,185771,Tom Vandendriessche,Belgium,Q64952500-11ABD64D-BE85-4053-97A8-1350E363D090
Q18225970,129164,Tom Vandenkendelaere,Belgium,Q18225970-e2d07245-4a84-8a36-be1a-87e56beba430
Q2640766,197836,Alexander ALEXANDROV YORDANOV,Bulgaria,Q2640766-7c26271e-b4ce-4e16-afd9-ae2e27deda5b
Q12272021,197849,Andrey SLABAKOV,Bulgaria,Q12272021-124767A4-D8A4-4904-AE25-A9E8F1B057A2
Q17266806,124866,Ilhan KYUCHYUK,Bulgaria,Q17266806-96a27cdb-6e09-44d7-9e97-88de9d35bfdc
Q4759190,97968,Andrey Kovatchev,Bulgaria,Q4759190-64f8dc22-265e-4baa-baca-cc5af74a98ab
Q18575732,107212,Andrey Novakov,Bulgaria,Q18575732-37B5967E-B806-45BF-89F4-49FFA5E9D71C
Q12271852,124873,Angel Dzhambazki,Bulgaria,Q12271852-44c74951-b776-49d6-8c19-12e9a5e5d302
Q45237464,189525,Asim Ademov,Bulgaria,Q45237464-0aa25e90-3d88-46cc-bab4-a498dd8ff512
Q66092063,197848,Atidzhe Alieva-Veli,Bulgaria,Q66092063-5bff27b9-4ccb-6ea2-8457-6f1678bdbe4f
Q3740539,197842,Elena Yoncheva,Bulgaria,Q3740539-0DC7801D-7394-4896-B0C3-EF8C9888BA63
Q17143079,124850,Emil Radev,Bulgaria,Q17143079-1721D91F-30C2-4C3E-AE76-DC5B4479681E
Q17266811,98341,Eva Maydell,Bulgaria,Q17266811-25137D29-00F2-4946-A2F7-0524F7E012B7
Q16269497,125128,Iskra Mihaylova,Bulgaria,Q16269497-0130BC2E-F483-4E70-A787-90E2F73E64F1
Q17410051,197846,Ivo Hristov,Bulgaria,Q17410051-08ad8581-994d-4859-8f5b-495443c39468
Q64451739,197844,Petar Vitanov,Bulgaria,Q64451739-DD865468-E2C0-420A-B918-DFE98C36FB5B
Q16684166,197839,Radan Kanev,Bulgaria,Q16684166-6e853b07-d133-4e88-b7cd-b21895645b13
Q202117,124852,Sergei Stanishev,Bulgaria,Q202117-BCD102D3-5B6C-4C1B-84B2-2F978DA1DB00
Q64226233,197845,Tsvetelina Penkova,Bulgaria,Q64226233-58FBBCED-3E28-4287-AB2E-71E4C15D5AB7
Q19973739,197441,Predrag Fred MATIĆ,Croatia,Q19973739-61C02685-8E35-4708-8E10-AB35C21BB1B7
Q11074254,112748,Biljana Borzan,Croatia,Q11074254-2b662210-21e5-4764-a333-3ed6abacb8cf
Q18668688,197935,Ivan Vilibor Sinčić,Croatia,Q18668688-9AB383E1-8438-4650-9363-803DABEFD977
Q63348832,197413,Karlo Ressler,Croatia,Q63348832-DEA96DC1-286F-464D-BE5F-98FEFCE9C5A1
Q20525869,221463,Ladislav Ilčić,Croatia,Q20525869-127e23a1-4a38-c6f0-eae3-ccce1145df6c
Q61062718,197438,Mislav Kolakušić,Croatia,Q61062718-883da309-c680-4735-aa95-eb606a53938a
Q62990563,112747,Romana Jerković,Croatia,Q62990563-3c4fc33e-427a-6500-0279-a28b4d2de162
Q16113442,202036,Sunčana Glavak,Croatia,Q16113442-d5840e4c-46a4-c062-ea65-1629946fffad
Q43677404,197417,Tomislav Sokol,Croatia,Q43677404-655FDA23-9FC4-422D-BA38-94AC8F53D198
Q2617559,112744,Tonino Picula,Croatia,Q2617559-9C721307-7FC6-4C04-9980-98C24BEF71A2
Q20525324,197419,Valter Flego,Croatia,Q20525324-783dfc07-4634-54cf-89dd-5d7edb4e839f
Q27666246,185341,Željana Zovko,Croatia,Q27666246-4EB98BA8-23E8-4E64-A118-450698709EA4
Q17265935,124691,Costas MAVRIDES,Cyprus,Q17265935-43E5B9AF-7553-4E8C-AB0B-0A25E1C53135
Q17315553,124692,Demetris PAPADAKIS,Cyprus,Q17315553-4f6cc7e5-4825-3a40-8450-2b2a210bfeac
Q64223730,197414,Loucas FOURLAS,Cyprus,Q64223730-A5ACD00F-CBF2-4ACF-9BBE-B9007353C159
Q16329183,197416,Giorgos Georgiou,Cyprus,Q16329183-09BC2B81-7EF8-43EF-AF59-4CE9F400434A
Q16571128,26837,Lefteris Christoforou,Cyprus,Q16571128-38722aa6-40ee-2458-0d07-317c78f61329
Q6082822,197415,Niyazi Kızılyürek,Cyprus,Q6082822-84440FB7-3F4A-4E48-9386-C2546E9240B6
Q939484,197537,Alexandr Vondra,Czech Republic,Q939484-6DC9399E-3C6F-417D-BC7D-F09813C2C419
Q15870693,124708,Dita Charanzová,Czech Republic,Q15870693-488889de-48f8-7ed8-9f89-cddf3afa2f10
Q3510471,96713,Evžen Tošenovský,Czech Republic,Q3510471-75f9833e-4e86-44fb-46a2-4558b8ebbbd0
Q1640725,197564,Hynek Blaško,Czech Republic,Q1640725-01074c4a-81a9-4fa8-b8db-bbde2fb69052
Q6096116,197556,Ivan David,Czech Republic,Q6096116-8e95cab6-6510-4922-853c-6fb8d98d2484
Q159490,23712,Jan Zahradil,Czech Republic,Q159490-dd9e7d89-494d-b581-81cb-0e2e9cf0b48c
Q962333,125706,Jiří Pospíšil,Czech Republic,Q962333-9d49bbaa-42ce-21ae-79da-268ab940b40c
Q12028942,23699,Kateřina Konečná,Czech Republic,Q12028942-f0778934-4374-33b0-1a6d-c350650ca4fd
Q15742179,124701,Luděk Niedermayer,Czech Republic,Q15742179-f830f912-44e7-5565-8589-5af527ba2b43
Q1485198,197546,Marcel Kolaja,Czech Republic,Q1485198-771452e5-f597-4500-a8e4-9cae2d6402fb
Q60552203,197549,Markéta Gregorová,Czech Republic,Q60552203-74bdaf5b-9c3b-474b-ba07-dbd45032d1c0
Q62085985,197526,Martin Hlaváček,Czech Republic,Q62085985-d69377c6-7439-4ce5-b78e-2c25a08256b8
Q15870687,124709,Martina Dlabajová,Czech Republic,Q15870687-81f19d9d-443c-d4e6-2f03-edd0b563f407
Q12036669,124710,Michaela Šojdrová,Czech Republic,Q12036669-18534cf5-4777-289f-677c-a487039b0f52
Q30301690,197539,Mikuláš Peksa,Czech Republic,Q30301690-6EC721B1-5E59-40E8-97BE-370707B8AC9F
Q64034460,197528,Ondřej Knotek,Czech Republic,Q64034460-f790360c-4572-409f-6dc6-bc0187c4888d
Q64140539,118949,Ondřej Kovařík,Czech Republic,Q64140539-662e24e6-e5e5-42e3-9ee3-54fc152c3bd4
Q15146511,197522,Radka Maxová,Czech Republic,Q15146511-69DBB387-5A94-4389-93C2-92953D78A467
Q12055995,124704,Stanislav Polčák,Czech Republic,Q12055995-95a38f6c-47ca-9c53-2be6-092ca6c9f1e7
Q12059351,124713,Tomáš Zdechovský,Czech Republic,Q12059351-831435E3-022A-4DA8-9E63-35419FD925D4
Q11880159,197552,Veronika Vrecionová,Czech Republic,Q11880159-5F6BE7B9-A039-4AC0-A98D-6D25CB249ADA
Q12327679,124872,Morten PETERSEN,Denmark,Q12327679-d8a3af2d-4077-9c05-a4f6-639e42f37200
Q20186168,197570,Peter KOFOD,Denmark,Q20186168-de0d6976-47ea-5c92-42d5-bb35a10aa620
Q64076211,197558,Asger Christensen,Denmark,Q64076211-15606fba-4506-bd7d-0eea-1705987b50a1
Q455548,37312,Christel Schaldemose,Denmark,Q455548-815B8FE3-4979-45D5-8F99-B38D538BE99D
Q17033649,197567,Karen Melchior,Denmark,Q17033649-886a4457-4b6f-6379-494f-b8339498d91c
Q64084024,197573,Kira Marie Peter-Hansen,Denmark,Q64084024-50FEF08E-17EB-4389-8AE4-CF819412547E
Q64076366,204331,Linea Søgaard-Lidell,Denmark,Q64076366-237ac41e-4687-af49-60cb-3a4fb121a497
Q261120,28161,Margrete Auken,Denmark,Q261120-058db287-428d-bf83-089f-bdafb9648b4f
Q64876326,199941,Marianne Vind,Denmark,Q64876326-a924008c-47b4-f3a5-4e56-4325d0906326
Q546215,96709,Morten Løkkegaard,Denmark,Q546215-be1da116-488b-a75f-67cf-3429a47dd592
Q64078250,101585,Niels Fuglsang,Denmark,Q64078250-D8C97067-4020-47C0-A85D-DA7B04E05275
Q12328993,197571,Nikolaj Villumsen,Denmark,Q12328993-8F05298A-17AD-4B78-8B56-33DEF2EEF4C6
Q62016445,197515,Pernille Weiss,Denmark,Q62016445-c98cffe8-462d-a170-5774-07009cae1f13
Q1476255,197555,Søren Gade,Denmark,Q1476255-3e3d878c-460d-5c6b-6479-3685126674a2
Q57640,124696,Andrus Ansip,Estonia,Q57640-9f0f7baa-3542-4de8-bbed-b652d60e9cd4
Q19725706,197493,Jaak Madison,Estonia,Q19725706-F551295A-9384-42D6-8D14-BE69D8EFC73E
Q439111,197491,Marina Kaljurand,Estonia,Q439111-782a6895-07d4-487e-819b-729cc874f8d8
Q2738322,204449,Riho Terras,Estonia,Q2738322-84aa9171-431b-7c8a-20fc-a49d8e1a8eba
Q2097451,197497,Sven Mikser,Estonia,Q2097451-A12F1C63-0A61-43F7-AFC9-F9DE08F91C7F
Q58100,129073,Urmas Paet,Estonia,Q58100-776B0066-DE9C-46AE-A89A-2F3606C80030
Q12379326,124700,Yana Toom,Estonia,Q12379326-8058969A-94D1-4D66-87D3-3C4B5DDBA57B
Q20254806,204335,Alviina Alametsä,Finland,Q20254806-df6e58b3-42f7-b83e-2600-214672481053
Q2360756,197800,Eero Heinäluoma,Finland,Q2360756-9cab0596-715b-4d55-aad6-e50414549017
Q11857612,191693,Elsi Katainen,Finland,Q11857612-3c80a089-f1b8-4ce4-8921-f0c30788e926
Q256001,2054,Heidi Hautala,Finland,Q256001-f18afe71-fe3f-428d-9ff8-ce5607545a61
Q2983767,124726,Henna Virkkunen,Finland,Q2983767-1106E2E2-CCCF-4D26-8D0E-3ED81DA91743
Q20251661,197594,Laura Huhtasaari,Finland,Q20251661-a6bab55f-70ad-4519-a980-655ec4fc1e09
Q1854955,197563,Mauri Pekkarinen,Finland,Q1854955-106CA7F5-67D4-42B6-93A7-F772C951FDB7
Q5413481,124735,Miapetra Kumpula-Natri,Finland,Q5413481-5e49f113-1743-4395-a113-1e499bcb5281
Q949046,114268,Nils Torvalds,Finland,Q949046-271ADEDE-9010-4D4B-ABAB-A4BE05CA925F
Q918818,112611,Petri Sarvamaa,Finland,Q918818-A67BF1D0-847F-4804-906A-50E3471C6F69
Q1284472,197805,Silvia Modig,Finland,Q1284472-CFE3CB14-6512-4559-B4BF-A0AF8EA0B0F9
Q456901,40599,Sirpa Pietikäinen,Finland,Q456901-8F53AF8D-E33B-4E68-826A-5A52226D44BD
Q4353146,197596,Teuvo Hakkarainen,Finland,Q4353146-203c8b5a-764a-4b4c-8720-840573721897
Q2366466,197802,Ville Niinistö,Finland,Q2366466-8F545F00-9E84-411A-B8DA-C00554028DB1
Q64032959,197499,Chrysoula ZACHAROPOULOU,France,Q64032959-b883b7d0-4996-da44-2092-13f724f4d917
Q287849,113892,Eric ANDRIEU,France,Q287849-44c874e7-a364-4faf-9b0b-5bc66c8bdad8
Q3134543,197626,Herve JUVIN,France,Q3134543-28df6917-7321-4f1f-b5ee-7a758537c366
Q28549362,197529,Leila CHAIBI,France,Q28549362-187929A2-F825-4D02-830B-B551178556D2
Q63928594,197629,Maxette PIRBAKAS,France,Q63928594-55D278D7-D438-46B4-883D-FE88B3053110
Q33109862,197535,Agnès Evren,France,Q33109862-1e3430c6-a52e-4f6e-a329-b28f8a948830
Q47485256,197690,André Rougé,France,Q47485256-9D3B72AC-6631-44CF-AE32-EDA5F353E903
Q17171393,24594,Anne Sander,France,Q17171393-4D542083-E281-4387-A857-0D10A0AD5C5A
Q58826805,197527,Anne-Sophie Pelletier,France,Q58826805-0DE78725-79FE-428F-8904-9AFE5474A2DD
Q64031739,182995,Annika Bruna,France,Q64031739-40AA2D0E-F9ED-42FC-8B97-D6627CA4F2C8
Q444504,96747,Arnaud Danjean,France,Q444504-f99fe4d1-95f4-452d-b231-e89c8c5816ed
Q56320702,197697,Aurore Lalucq,France,Q56320702-19D2CFDC-CF65-4F92-A473-ACF242948AA9
Q63607673,197680,Aurélia Beigneux,France,Q63607673-7b46f0a3-3e00-47b4-8645-b0a09e504fb1
Q63348995,197512,Benoît Biteau,France,Q63348995-9CCE0824-9272-4EE3-A746-B281978FEDF1
Q2898005,197543,Bernard Guetta,France,Q2898005-110c99cd-45e2-05a5-fc8b-c53cb1459917
Q502972,5565,Brice Hortefeux,France,Q502972-f087ee03-2735-4a7d-9d74-e0933a27dacc
Q64057331,197506,Caroline Roose,France,Q64057331-aceb1f5b-4d86-ccd4-2b6f-be8e60b980b9
Q2941852,197505,Catherine Chabaud,France,Q2941852-6d6b9ea2-4597-dddf-3d62-ec3cc4ad60d6
Q64031647,94649,Catherine Griset,France,Q64031647-8490096b-5935-43dc-bfe9-926ff3124b1b
Q21156576,197557,Christophe Grudler,France,Q21156576-7c823493-4b0b-a100-965c-ccd86859ee69
Q33178150,204420,Claude Gruffat,France,Q33178150-822b3bb4-b172-4bfd-b8a1-88c85851fa58
Q37793165,197574,Damien Carême,France,Q37793165-df613a30-47c4-d073-29bf-54ab2055d5b6
Q23058507,197503,David Cormand,France,Q23058507-838f2ff2-d53d-4ad2-bb71-ac6d6f3f70cc
Q17174898,124771,Dominique Bilde,France,Q17174898-ca38793a-e148-4f75-92e1-43038c54ba1b
Q1238315,96885,Dominique Riquet,France,Q1238315-7877C3D8-5933-4F20-A1A4-6992F0181B5D
Q3052795,24505,Emmanuel Maurel,France,Q3052795-56EF9DFB-4C69-4551-A492-F246A8EDDA2E
Q440151,22858,Fabienne Keller,France,Q440151-3681d6d5-275b-482f-847e-835f7009d7a5
Q5478286,189065,France Jamet,France,Q5478286-afd79904-f342-409b-a048-f1b5bfc86862
Q1450883,96750,François Alfonsi,France,Q1450883-8ea23f1b-9b4e-4b4a-9eca-920f656f90c9
Q15724624,197534,François-Xavier Bellamy,France,Q15724624-25c54ce8-f041-4ea4-8f35-0c2bf4f0e0ed
Q3101123,190774,Geoffroy Didier,France,Q3101123-ce0d6eec-c5fd-42d3-bf79-19df510a88dd
Q1922673,197683,Gilbert Collard,France,Q1922673-78141fc4-4164-476e-b137-befd0d4355c9
Q21634444,197577,Gilles Boyer,France,Q21634444-be2cddd8-0679-4a20-9ffb-d137f0f5785d
Q16549460,124738,Gilles Lebreton,France,Q16549460-A2A145FA-62EC-4135-9435-A11619D9ABF1
Q64032728,197531,Gwendoline Delbos-Corfield,France,Q64032728-13395609-4fb9-8f6a-6e5b-69d34e7cc89c
Q60604421,197597,Hélène Laporte,France,Q60604421-D0DD0CD4-0F38-48B3-84C0-A68187353F4D
Q30011696,204416,Ilana Cicurel,France,Q30011696-9fd0eaa2-4a13-e693-d8ea-344737121540
Q63764921,197547,Irène Tolleret,France,Q63764921-82BA1919-F6C7-46B8-B422-E8CD53EC640B
Q3165682,124770,Jean-François Jalkh,France,Q3165682-c4f3d5d8-4f05-4b2d-88ec-9e46c7695216
Q42099949,204421,Jean-Lin Lacapelle,France,Q42099949-140af6d3-4f01-5f05-c7e5-a54aefe832f7
Q954006,197628,Jean-Paul Garraud,France,Q954006-db65c138-95d8-47db-b825-be47d1bac9ae
Q40655898,131580,Jordan Bardella,France,Q40655898-66ae420e-4874-3ea0-3c1a-d57d30c94d81
Q17155333,124765,Joëlle Mélin,France,Q17155333-021F0880-5FE7-4A05-BFB2-C55DA7D2A3FB
Q63607678,197686,Julie Lechanteux,France,Q63607678-5694616A-CEAB-442A-A8AE-BAB29E3043F7
