item,id,name,country,psid
Q15055614,124799,Alessandra Moretti,Italy,Q15055614-C048F5EE-5C4E-450D-B5EB-54C8333DED18
Q64520631,99283,Alessandro Panza,Italy,Q64520631-EB717B32-D16C-4A90-87A5-5A10DD208BC5
Q64351495,197797,Andrea Caroppo,Italy,Q64351495-9F4FE372-B226-4FC8-8B71-E27B6888B2F8
Q493714,96880,Andrea Cozzolino,Italy,Q493714-9713ac37-96e7-4e45-b888-255dc6a7d31e
Q24951518,183793,Angelo Ciocca,Italy,Q24951518-fc825653-61b2-460d-a917-69659a6c9a45
Q64504181,197806,Annalisa Tardino,Italy,Q64504181-E1BCE7C1-B2DC-4E1E-B423-258B669D20C1
Q64156914,197787,Antonio Maria Rinaldi,Italy,Q64156914-96AAD985-EB03-4DD0-AD46-5B5D9CE3AB37
Q440710,2187,Antonio Tajani,Italy,Q440710-D5065BD5-C500-4257-96EE-E19DD54C7F31
Q17123340,124867,Brando Benifei,Italy,Q17123340-b476f981-30bd-45fa-9c18-479c1cf7c728
Q110513292,230085,Camilla Laureti,Italy,Q110513292-e1c23e30-43f3-e458-5140-9ff3eb6fd697
Q12467437,197617,Carlo Calenda,Italy,Q12467437-C65724FB-92A3-423E-880F-87207E26F7BE
Q3659342,96810,Carlo Fidanza,Italy,Q3659342-51f75c05-abe6-4c4d-b8ef-d7b097a2cd8b
Q16389751,124861,Caterina Chinnici,Italy,Q16389751-759e93fb-24ca-4b83-a294-b798b22a8970
Q64156446,197792,Daniela Rondinelli,Italy,Q64156446-6FE0A11C-8A67-43D9-98BC-56F34A254A0F
Q51954730,192635,Danilo Oscar Lancini,Italy,Q51954730-9f7ec67c-4498-25be-d800-d72a6b3a2d4f
Q50221206,197804,Dino Giarrusso,Italy,Q50221206-e399f438-47a6-46d5-8801-a02bf1427ce2
Q64555189,197611,Elena Lizzi,Italy,Q64555189-78D2B8AC-6EB8-468D-9AC6-FC80B7DDFB0D
Q17266677,124779,Eleonora Evi,Italy,Q17266677-561d2967-6531-4f62-b57f-702f4e77674d
Q16268441,197618,Elisabetta Gualmini,Italy,Q16268441-4426b2e3-d219-4a3c-ba5c-9edb3f838129
Q17266683,124812,Fabio Massimo Castaldo,Italy,Q17266683-bb100ff2-4b83-43c1-8788-f26fe544c42f
Q64578398,197822,Francesca Donato,Italy,Q64578398-e0000b31-2cba-4842-ba1d-404d1ffe92b2
Q15830415,197801,Franco Roberti,Italy,Q15830415-5A503408-C7CC-454D-9E96-827BBFC7832E
Q17266672,124828,Fulvio Martusciello,Italy,Q17266672-EA88550F-7F19-4C3C-8723-D97E66F1EBC9
Q24292529,197608,Gianantonio Da Re,Italy,Q24292529-c82881a1-bd6a-49df-aa1f-7d5279a8432f
Q3763386,197582,Gianna Gancia,Italy,Q3763386-16b5bf61-a59c-40ba-be73-fd465d583bd9
Q666504,197590,Giuliano Pisapia,Italy,Q666504-FDE67F57-[iban],192634,Giuseppe Ferrandino,Italy,Q51952680-91a3e7f0-a94f-4db0-a88f-ecd04d3917a5
Q64692014,197824,Giuseppe Milazzo,Italy,Q64692014-F8C4A6F1-4ACE-469F-88E4-6DC5909267A6
Q1285166,96787,Herbert Dorfmann,Italy,Q1285166-6eb50a2c-45e0-4033-846b-7ba51057e586
Q16977486,124856,Ignazio Corrao,Italy,Q16977486-5fdd34c8-b0de-437d-a7e7-b6dbd64aab3a
Q3801917,197591,Irene Tinagli,Italy,Q3801917-E39CDC4C-D349-4B6A-8E6C-ED1F8408BC9A
Q17170880,124831,Isabella Adinolfi,Italy,Q17170880-94d40527-7623-45f6-b128-ed0571228c64
Q64063745,197580,Isabella Tovaglieri,Italy,Q64063745-641BE51D-B1C2-4008-835B-4BA1EA6176DA
Q17152507,124833,Laura Ferrara,Italy,Q17152507-0b04553f-8747-4252-b407-997576a5ed4f
Q64504343,197798,Lucia Vuolo,Italy,Q64504343-6C48D8B6-F968-42C9-87A1-D98138A97F01
Q64555028,197790,Luisa Regimenti,Italy,Q64555028-AB3182BA-5D97-4342-8AE4-E2F603EAD94A
Q583545,97198,Mara Bizzotto,Italy,Q583545-4b462d08-02c0-4f10-9c74-b5de00b1aa29
Q64737478,35016,Marco Campomenosi,Italy,Q64737478-D82F9C32-1FF5-410A-9B77-F8A9353EDC4F
Q64594647,197614,Marco Dreosto,Italy,Q64594647-4ef3b359-605a-4f76-8ab7-fd553db26813
Q17266678,124780,Marco Zanni,Italy,Q17266678-60CC45D5-924E-4CC1-8876-E6B6F3A84C69
Q17305108,125237,Marco Zullo,Italy,Q17305108-E35BCCDE-B1E1-4BDC-9088-22E321348E4C
Q64605658,197795,Mario Furore,Italy,Q64605658-5886ce14-c287-4ddf-9558-525ebd5f0157
Q3851074,125670,Massimiliano Salini,Italy,Q3851074-5A5F961C-0C8F-4A8A-8BC6-58AAE38A36F5
Q3851077,197791,Massimiliano Smeriglio,Italy,Q3851077-EB594353-E2A7-4A83-9F48-A950B1E9FD16
Q64556144,197796,Massimo Casanova,Italy,Q64556144-22258F02-F0D3-48AC-A566-529BF0FB13A2
Q65013040,197826,Matteo Adinolfi,Italy,Q65013040-aabab5a9-fec9-4603-8c4f-5470f7849235
Q17152415,124821,Nicola Danti,Italy,Q17152415-b7774890-4906-dc43-36d2-73cd48a72e33
Q64585327,197820,Nicola Procaccini,Italy,Q64585327-96B22C22-2F58-4BC7-894D-9F8D9E6239B1
Q64351725,101039,Paolo Borchia,Italy,Q64351725-abcae524-5c5f-4674-a006-b9c8c2cb03e6
Q730921,96891,Paolo De Castro,Italy,Q730921-503ac363-426e-43d6-8ad1-1308a76c0b58
Q446679,28340,Patrizia Toia,Italy,Q446679-ED239602-A689-415B-AC53-9C0DBD6C7D81
Q64729766,197592,Pierfrancesco Majorino,Italy,Q64729766-6372E589-DAD9-47F4-A162-9B40A2C6A96C
Q17266674,124844,Piernicola Pedicini,Italy,Q17266674-B98209B2-254E-45D4-A6DF-1039E60B06EF
Q23691603,197808,Pietro Bartolo,Italy,Q23691603-2ca0bac7-4d3e-4f54-812b-b4142939b9c6
Q64737145,197607,Pietro Fiocchi,Italy,Q64737145-464b70a6-3205-484d-8ae6-00a354024e94
Q1060314,4465,Raffaele Fitto,Italy,Q1060314-da29ac15-3d0e-4b00-a98e-d655088a237e
Q3929173,197825,Raffaele Stancanelli,Italy,Q3929173-E79025CA-6006-4CB1-9E5E-2EC1ED7AA913
Q17266637,124835,Rosa D'Amato,Italy,Q17266637-4911df46-a1d4-420a-928d-f16d9d163d8b
Q64692215,197616,Rosanna Conte,Italy,Q64692215-AC6B793F-9281-4CBF-9B83-0F2953D0C62D
Q64156353,197619,Sabrina Pignedoli,Italy,Q64156353-BD68284B-14F5-453F-8392-3617DDD1D3D5
Q64626731,204333,Salvatore De Meo,Italy,Q64626731-6def76e2-4020-c714-c14c-00e21f6dd45a
Q2755156,4746,Sergio Berlato,Italy,Q2755156-42a9eaa1-4cef-8cb9-ce9a-51181584fa2b
Q48627081,197578,Silvia Sardone,Italy,Q48627081-D29D3AF6-9FF9-43C5-BA53-D4B1DD34DA82
Q11860,4391,Silvio Berlusconi,Italy,Q11860-0768f263-4d38-4c13-a0de-0a73c4c0e5d9
Q64495249,197789,Simona Baldassarre,Italy,Q64495249-05296b00-123c-422a-807e-9f3ef5f35cad
Q15623382,124814,Simona Bonafè,Italy,Q15623382-1f1cfd50-f4c4-4f57-a7d6-fdef8e70dcc6
Q64504293,197586,Stefania Zambelli,Italy,Q64504293-71AB7D5B-35E4-4656-9EB3-9674177CFE41
Q58885861,197786,Susanna Ceccardi,Italy,Q58885861-8851E305-42CD-4D52-B24F-04F1A8BB3BD7
Q17266640,124777,Tiziana Beghin,Italy,Q17266640-93898531-400d-4f10-8268-96fd57ffa007
Q64555231,197799,Valentino Grant,Italy,Q64555231-9a8ce0c3-74de-40e4-bf23-165215e0678b
Q64171693,204334,Vincenzo Sofo,Italy,Q64171693-ccc99a01-4200-5a5b-e085-7516094470a3
Q376204,197783,Andris Ameriks,Latvia,Q376204-3810e962-f0ee-4f8b-b855-13484c6631ca
Q15649550,130256,Dace Melbārde,Latvia,Q15649550-F471A91C-D26F-4F30-BF41-70CBF50C65DF
Q2662771,28617,Inese Vaidere,Latvia,Q2662771-964A5A8C-AA77-48FD-B36E-A48EC94574E6
Q28966945,197624,Ivars Ijabs,Latvia,Q28966945-77749907-8db7-4211-8d1e-9fc8ea4e5a4a
Q1287239,197810,Nils Ušakovs,Latvia,Q1287239-33D6CC12-3AA6-4302-BF0F-D40008A90310
Q969701,28615,Roberts Zīle,Latvia,Q969701-E0C0FA90-27AF-46EA-B7D5-0BB2DD2ED0F7
Q236968,96934,Sandra Kalniete,Latvia,Q236968-06e4672e-1e22-4ead-b8d7-4ed55860fd39
Q433055,28619,Tatjana Ždanoka,Latvia,Q433055-55D34A01-8E48-40AD-8002-C148630B4C3C
Q57663,197843,Andrius Kubilius,Lithuania,Q57663-fd14c39f-62f0-484a-ae56-b72896458dbd
Q16444907,197835,Aušra Maldeikienė,Lithuania,Q16444907-16E34114-D664-4BE0-B837-0CE44E32E008
Q501991,125214,Bronis Ropė,Lithuania,Q501991-16F0E884-1A61-49B5-935A-3D2DAE470A6B
Q1376538,197838,Juozas Olekas,Lithuania,Q1376538-36022D1D-77D0-4AF8-8C78-CDC8F3876B4F
Q16459273,197841,Liudas Mažylis,Lithuania,Q16459273-53789104-ADF0-438A-8013-9B244505167B
Q2080450,124766,Petras Auštrevičius,Lithuania,Q2080450-4131d75f-eee7-404b-8838-77a42be50280
Q271646,197840,Rasa Juknevičienė,Lithuania,Q271646-e49026b1-f221-4e0f-a13a-4ef0b39d814c
Q27671969,197837,Stasys Jakeliūnas,Lithuania,Q27671969-cfa57d41-9e23-43b8-bd26-8ef07bd385ad
Q1502078,96697,Valdemar Tomaševski,Lithuania,Q1502078-85B6D826-AD64-4275-89D0-9C39521BAF33
Q1361333,96698,Viktor Uspaskich,Lithuania,Q1361333-4B668C5F-5925-464B-BE87-E007DD2B0BF8
Q435394,96681,Vilija Blinkevičiūtė,Lithuania,Q435394-86e0db38-c7b3-4f54-98ad-93cc1ee2831b
Q64034615,197421,Isabel WISELER-LIMA,Luxembourg,Q64034615-339726EF-0F45-462D-9E95-7402F9807CB0
Q286466,840,Charles Goerens,Luxembourg,Q286466-9df9037a-0fde-4850-af6a-c9937472674e
Q56460787,193419,Christophe Hansen,Luxembourg,Q56460787-da984dc9-72c3-44ba-87db-55975a4035af
Q15951419,202073,Marc Angel,Luxembourg,Q15951419-11268f40-4b18-253d-2883-76831d21019f
Q16440157,197418,Monica Semedo,Luxembourg,Q16440157-15230e6e-46b4-3d1f-9217-2999250429f6
Q13105242,193292,Tilly Metz,Luxembourg,Q13105242-15E59300-64BC-48A5-9945-D99BDE9A04C9
Q7351526,118859,Roberta METSOLA,Malta,Q7351526-EFBF5BEC-2638-471B-A68D-DCFE514684B0
Q64223721,197403,Alex Agius Saliba,Malta,Q64223721-d405a15f-b517-4dd8-a51f-ff6abb41c576
Q559545,124781,Alfred Sant,Malta,Q559545-3387546C-B6EC-4C2A-B8D4-505DA14136C4
Q16209258,209091,Cyrus Engerer,Malta,Q16209258-0ba7075b-4184-bbbc-b950-f50772792546
Q578504,28122,David Casa,Malta,Q578504-46d2b60b-cd50-47a5-8e68-e275e9a756de
Q64223758,197394,Josianne Cutajar,Malta,Q64223758-BAC0892C-051A-462E-BC4C-7E87DF451AC0
Q984556,4560,Antonius MANDERS,Netherlands,Q984556-3494BF02-22B3-44C7-B15F-EDEAA1046EB2
Q21547522,190519,Caroline NAGTEGAAL,Netherlands,Q21547522-7508B3D2-95A4-4CF2-8E63-60AA49A4F07B
Q63781072,197709,Robert ROOS,Netherlands,Q63781072-7549A7F4-F5A7-4239-AC77-FB74AE0D4975
Q446991,28266,Sophia IN 'T VELD,Netherlands,Q446991-d2be6b59-b84a-4639-bcda-16c78250eb7a
Q2745560,125021,Agnes Jongerius,Netherlands,Q2745560-aa46a02b-aa68-4210-bc1f-f0f5bc049acc
Q2187156,125023,Anja Hazekamp,Netherlands,Q2187156-6ff13abb-df07-4a5a-8bd0-ce999f6a51ea
Q4769431,125030,Annie Schreijer-Pierik,Netherlands,Q4769431-52CBF2A9-CFD6-4A1B-B24B-474AE7EA6F10
Q84922653,197780,Bart Groothuis,Netherlands,Q84922653-a0ab556a-4781-2de7-45a3-ae3c03003501
Q809726,96725,Bas Eickhout,Netherlands,Q809726-06e86874-d1b5-49da-a887-e677d7f33ab9
Q64033377,197773,Bert-Jan Ruissen,Netherlands,Q64033377-42B31082-CE58-486D-96B0-8FACE8840118
Q110589780,229519,Catharina Rinzema,Netherlands,Q110589780-93e0312f-4f83-b22d-ba01-19b7f73770f1
Q64590304,204733,Dorien Rookmaker,Netherlands,Q64590304-950db25c-49e8-4453-f206-e349461cb2c4
Q439039,38398,Esther de Lange,Netherlands,Q439039-76DEF24C-AF00-4516-B9A4-9963AFADC2BB
Q17297655,58789,Jan Huitema,Netherlands,Q17297655-ca7138e7-872c-4fe1-b82a-6bb00fe40f34
Q17189402,95074,Jeroen Lenaers,Netherlands,Q17189402-473DDD35-7BA0-44FC-B2C2-F883EECDF69C
Q64223558,197870,Kim van Sparrentak,Netherlands,Q64223558-1A478597-FB9D-4A8E-98E1-3D800010AD3A
Q65058344,5392,Lara Wolters,Netherlands,Q65058344-a06feafc-4206-3b7e-ea85-5b042a5b215a
Q2798242,197781,Malik Azmani,Netherlands,Q2798242-0f14b9ac-bd21-4973-a8ae-a64c5b9ec187
Q2003427,125025,Marcel de Graaff,Netherlands,Q2003427-02af2399-44fb-6f47-0a58-39872f53de31
Q106519771,218349,Michiel Hoogeveen,Netherlands,Q106519771-63f61358-4ff8-165f-ae1c-0e3f2161cb56
Q28860746,197782,Mohammed Chahim,Netherlands,Q28860746-BDEEE476-E2FD-4777-BFB4-44909B943050
Q14053382,125020,Paul Tang,Netherlands,Q14053382-4D1B12E6-87EC-45E8-8ACE-85128C18B9C3
Q543763,96809,Peter van Dalen,Netherlands,Q543763-d1ba0dff-01fc-4418-93fe-913d6bc95a6a
Q28862426,197776,Rob Rooken,Netherlands,Q28862426-7B39DA0E-0EC0-4E6C-BBB4-7508876058F0
Q64210396,197868,Samira Rafaela,Netherlands,Q64210396-25061A65-8A4D-472A-8DED-9D4AA64FA107
Q106518433,218347,Thijs Reuten,Netherlands,Q106518433-0954a01a-4983-510b-5f86-fb48ff44690c
Q2697618,197772,Tineke Strik,Netherlands,Q2697618-A46D5901-78E4-460F-9691-EB3F5F6A6CE4
Q64399772,197778,Tom Berendsen,Netherlands,Q64399772-e977e466-a502-4a4d-beaf-2c873e1b0994
Q64777784,197756,Vera Tax,Netherlands,Q64777784-079405F1-A8B8-4FEF-8B66-D213F8A5662E
Q9154406,197541,Andżelika Anna MOŻDŻANOWSKA,Poland,Q9154406-77C7B24F-C39E-45C5-BC59-3CDAC8D99728
Q242090,96779,Danuta Maria HÜBNER,Poland,Q242090-e1848f8d-daf8-470a-90ca-514a68d44af2
Q432566,96791,Elżbieta Katarzyna ŁUKACIJEWSKA,Poland,Q432566-37DEAA2F-7C14-47B3-B031-FCCEC9120F1D
Q293295,197520,Izabela-Helena KLOC,Poland,Q293295-5e4110af-1ab3-478b-b01e-b69dd7487093
Q376746,197501,Joachim Stanisław BRUDZIŃSKI,Poland,Q376746-5286ad32-6000-4153-a4ab-48e80c0efe86
Q11767999,197495,Marek Paweł BALT,Poland,Q11767999-879dcb2d-01dd-4761-b55f-46e23bf89d4d
Q3453988,96796,Ryszard Antoni LEGUTKO,Poland,Q3453988-b8019453-ca7e-4d74-9b6f-06d21005b5b1
Q274125,96776,Róża THUN UND HOHENSTEIN,Poland,Q274125-8C8DD213-F93A-4E39-B7AF-B3F541DBDCA5
Q9359622,96801,Tomasz Piotr PORĘBA,Poland,Q9359622-0150D521-3D45-4458-85FC-120D1CD5F265
Q9375875,197566,Witold Jan WASZCZYKOWSKI,Poland,Q9375875-156C8A4D-1B54-450E-8215-FB98CF1FD2A0
Q2507571,23788,Adam Bielan,Poland,Q2507571-2875c919-d9cc-4484-bbba-3ce4d2beefd7
Q9139694,197517,Adam Jarubas,Poland,Q9139694-00aa6060-c03c-421e-9d5b-c61eec91a4a6
Q9152187,197514,Andrzej Halicki,Poland,Q9152187-70dc76bd-2d92-43f5-809e-12b0482b3d0f
Q432190,28353,Anna Fotyga,Poland,Q432190-f33890eb-300a-49e1-8e5d-1e4a1f59f3ae
Q9155828,197572,Anna Zalewska,Poland,Q9155828-1220383B-6A0B-4037-8EC4-CA8B1CC743AF
Q55703,197492,Bartosz Arłukowicz,Poland,Q55703-4afb2a89-5f38-4cd5-8023-f0bd0894393f
Q293223,197519,Beata Kempa,Poland,Q293223-3435c1a5-28a6-4924-9add-be038174247a
Q293291,197538,Beata Mazurek,Poland,Q293291-35268FC2-C234-4089-BDCB-316C50B00E6A
Q4877021,197553,Beata Szydło,Poland,Q4877021-DCDEB620-4786-441E-BFC7-9E2FA9E803C2
Q9175313,197545,Bogdan Rzońca,Poland,Q9175313-99E508A0-1748-420E-881A-6D9E54023625
Q4937928,23768,Bogusław Liberadzki,Poland,Q4937928-31CF3CEF-821E-4DBC-91AD-44878DBE4B3F
Q21282143,204346,Dominik Tarczyński,Poland,Q21282143-4ca2c21a-4047-c59b-9049-4f4d064d543e
Q293214,197532,Elżbieta Kruk,Poland,Q293214-60d2b7c1-2572-44df-97ae-c13b6c817143
Q9253246,197544,Elżbieta Rafalska,Poland,Q9253246-5304E002-70FA-45C3-8FB6-2810053630D5
Q246216,197525,Ewa Kopacz,Poland,Q246216-07731732-4370-44db-aeb8-42ecf97217be
Q5612566,197559,Grzegorz Tobiszowski,Poland,Q5612566-79C0A0F3-4EB0-4407-9B61-9866F22E5CDE
Q921839,28297,Jacek Saryusz-Wolski,Poland,Q921839-7E8075B8-1410-400A-B040-[iban],124877,Jadwiga Wiśniewska,Poland,Q644441-CF22A9E6-C399-4D47-ABD5-6DADF17F11D9
Q6149636,28288,Jan Olbrycht,Poland,Q6149636-CAC57532-5D3F-497D-82D1-5A915C64E770
Q55823,197542,Janina Ochojska,Poland,Q55823-3D4AFC80-AF70-4367-9713-4B20D05C6A06
Q519793,23781,Janusz Lewandowski,Poland,Q519793-A5060334-CB41-4E90-AA58-BEC16A412F8C
Q9296459,197510,Jarosław Duda,Poland,Q9296459-6620153b-671f-4065-a95a-47728c0f6155
Q3672035,96771,Jarosław Kalinowski,Poland,Q3672035-b8140166-292e-4243-bce3-bd9efb708172
Q55910,28269,Jerzy Buzek,Poland,Q55910-b7a80d75-fdb3-4fc2-99a4-a4973eb7cca1
Q21282054,197530,Joanna Kopcińska,Poland,Q21282054-8ed1ebf8-c8a5-412e-a3ba-dca9c42f9ce2
Q932720,124887,Karol Karski,Poland,Q932720-e08abcab-21f0-4732-9966-6c81aa86cd7f
Q925180,124884,Kosma Złotowski,Poland,Q925180-CF311096-30D3-4B78-9793-FE8D7C44ED95
Q11749266,124895,Krzysztof Hetman,Poland,Q11749266-ead56798-5694-4fae-8597-89d44e8a1968
Q432086,197518,Krzysztof Jurgiel,Poland,Q432086-02d376b2-1b77-4700-9798-8afe7a4a1ceb
Q55782,197540,Leszek Miller,Poland,Q55782-6C460C9B-492A-4FA2-BB31-7634AD4D617D
Q60617266,197490,Magdalena Adamowicz,Poland,Q60617266-5634eedf-435c-fb31-6f71-cc438771a603
Q55900,197496,Marek Belka,Poland,Q55900-b736d7f7-ee5b-4ddf-9546-0197dc2d0ef4
Q11813593,197516,Patryk Jaki,Poland,Q11813593-9f8c9d6d-99e6-4b07-8c52-8075887e75ac
Q58085,197548,Radosław Sikorski,Poland,Q58085-32FD1D0C-6E28-4C3E-A826-EEAEB2984634
Q174491,197498,Robert Biedroń,Poland,Q174491-a8a24d55-dae5-4263-aaeb-d0bec57e215d
Q253793,28372,Ryszard Czarnecki,Poland,Q253793-94e426ae-3a86-4b88-9f87-fc42592345dc
Q55082237,197550,Sylwia Spurek,Poland,Q55082237-589CAFB2-E640-4F87-A139-3CD1F1108B4D
